42,Rajkot,0,0,0.0,0,0,0.0,524,524,37.7,3657,590,262.9,,,
43,Ranchi,0,0,0.0,0,0,0.0,43,43,3.8,208,208,18.5,,,
44,Srinagar,0,0,0.0,0,0,0.0,6,344,0.5,344,368,27.0,,,
45,Surat,1,1,0.0,0,0,0.0,18144,18150,395.7,54864,18275,1196.6,,,
46,Thiruvananthapuram,0,0,0.0,0,0,0.0,20982,20982,1243.7,23376,23376,1385.7,,,
47,Thrissur,0,0,0.0,0,0,0.0,14151,14224,762.9,16494,16561,889.2,,,
48,Tiruch irapalli,0,0,0.0,0,0,0.0,3682,130,360.3,4911,192,480.5,,,
49,Vadodara,0,0,0.0,0,0,0.0,1908,1909,105.0,15389,1922,846.9,,,
50,Varanasi,0,0,0.0,0,0,0.0,42314,42314,2948.7,42989,42426,2995.7,,,
51,Vasai Virar,0,0,0.0,0,0,0.0,125,95,10.2,311,109,25.5,,,
52,Vijayawada,0,0,0.0,0,0,0.0,93,93,6.2,634,634,42.5,,,
53,Vishakhapatnam,0,0,0.0,0,0,0.0,224,224,12.9,597,635,34.5,,,
,TOTAL CITIES,3,3,0.0,7,7,0.0 1051652,,876575,654.3 1227223,,937603,763.6,,,
,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 2.4- Page: 19 of 19,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Incidence and Rate of Violent Crimes During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Murder,Attempt To Commit Murder,C.H. Not Amounting To Murder,Attempt to commit Culpable Homicide,Rape,Attempt To Commit Rape,Kidnapping & Abduction,Dacoity,Making Preparation And Assembly for Committing Dacoity,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),(10),(ii),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,1175,1540,52,1,961,165,1066,75,i,,,,,,
2,Arunachal Pradesh,86,48,4,0,83,10,146,12,0,,,,,,
3,Assam,1451,1142,57,14,1980,227,4823,267,20,,,,,,
4,Bihar,3403,4379,201,463,1127,484,6570,538,56,,,,,,
5,Chhattisgarh,998,716,29,0,1436,21,2014,58,6,,,,,,
6,Goa,34,42,6,0,95,2,152,13,0,,,,,,
7,Gujarat,1124,756,57,3,841,6,2722,296,15,,,,,,
8,Haryana,1106,783,65,9,1174,136,3082,172,81,,,,,,
9,Himachal Pradesh,130,63,9,0,283,5,304,4,0,,,,,,
10,Jammu & Kashmir,156,484,18,2,331,20,860,6,0,,,,,,
11,Jharkhand,1658,907,59,5,1050,208,1423,244,20,,,,,,
12,Karnataka,1636,2225,99,85,1324,22,1933,292,419,,,,,,
13,Kerala,367,676,84,1433,1347,36,222,71,84,,,,,,
14,Madhya Pradesh,2274,2439,141,72,5076,56,7833,105,180,,,,,,
15,Maharashtra,2670,2613,171,11,3438,15,3793,885,293,,,,,,
16,Manipur,96,227,5,0,75,1,182,0,0,,,,,,
17,Meghalaya,159,115,12,0,118,26,179,56,0,,,,,,
18,Mizoram,42,22,6,1,120,1,7,8,0,,,,,,
19,Nagaland,58,56,3,0,30,3,37,8,0,,,,,,
20,Odisha,1450,2345,32,1,1978,33,3073,484,116,,,,,,
21,Punjab,767,864,98,46,981,154,1550,32,136,,,,,,
22,Rajasthan,1637,1794,81,182,3759,373,5671,64,110,,,,,,
23,Sikkim,12,14,2,0,47,9,20,1,0,,,,,,
24,Tamil Nadu,1805,2922,50,0,455,16,1746,101,74,,,,,,
25,Telangana,1308,1062,123,1,979,73,1152,59,1,,,,,,
26,Tripura,140,79,3,0,239,35,126,1,3,,,,,,
27,Uttar Pradesh,5150,5223,1412,506,3467,324,12361,294,75,,,,,,
28,Uttarakhand,218,171,38,14,270,41,691,19,1,,,,,,
29,West Bengal,2217,7248,342,512,1466,1656,6110,139,1131,,,,,,
,TOTAL STATE(S),33327,40955,3259,3361,34530,4158,69848,4304,2822,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,8,11,4,2,32,0,22,0,0,,,,,,
31,Chandigarh,24,33,6,4,59,6,187,6,2,,,,,,
32,D&N Haveli,4,1,2,0,5,0,14,0,0,,,,,,
33,Daman & Diu,7,6,0,3,2,0,10,0,0,,,,,,
34,Delhi UT,586,770,58,988,2096,70,7143,82,5,,,,,,
35,Lakshadweep,0,0,0,0,1,0,0,0,0,,,,,,
36,Puducherry,25,15,3,0,10,0,13,3,5,,,,,,
,TOTAL UT(S),654,836,73,997,2205,76,7389,91,12,,,,,,
,TOTAL (ALL INDIA),33981,41791,3332,4358,36735,4234,77237,4395,2834,,,,,,
,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.1 - Page: 1 of 2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.1 (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
s. No.,State/UT,Robbery,Riots,Arson,Dowry Death,Total Violent Crimes (Col. 3 to 15),Percentage Share to All India Crimes,Rate of Violent Crimes,Percentage to Total Cognizable Crimes Under IPC,,,,,,,
(1),(2),(12),(13),(14),(15),(16),(17),(18),(19),,,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,433,1013,450,215,7147,2.2,14.0,6.2,,,,,,,
2,Arunachal Pradesh,61,33,39,1,523,0.2,40.6,18.4,,,,,,,
3,Assam,1038,2640,743,188,14590,4.4,45.9,15.5,,,,,,,
4,Bihar,1600,13566,517,1373,34277,10.4,33.6,19.3,,,,,,,
5,Chhattisgarh,405,809,297,128,6917,2.1,27.3,11.9,,,,,,,
6,Goa,32,133,41,0,550,0.2,28.5,12.3,,,,,,,
7,Gujarat,1209,1354,217,23,8623,2.6,14.0,6.6,,,,,,,
8,Haryana,874,1944,203,293,9922,3.0,37.0,12.4,,,,,,,
9,Himachal Pradesh,16,478,97,1,1390,0.4,19.9,9.8,,,,,,,
10,Jammu & Kashmir,89,1527,159,5,3657,1.1,30.0,15.3,,,,,,,
11,Jharkhand,521,1975,94,350,8514,2.6,25.9,18.8,,,,,,,
12,Karnataka,2516,6520,484,313,17868,5.4,29.1,13.0,,,,,,,
13,Kerala,869,5820,453,28,11490,3.5,32.5,5.6,,,,,,,
14,Madhya Pradesh,1969,1850,865,733,23593,7.1,31.0,8.7,,,,,,,
15,Maharashtra,9466,7760,1180,279,32574,9.8,27.7,13.0,,,,,,,
16,Manipur,7,101,43,1,738,0.2,29.0,20.3,,,,,,,
17,Meghalaya,97,8,38,1,809,0.2,29.7,22.0,,,,,,,
18,Mizoram,6,0,22,0,235,0.1,22.5,11.0,,,,,,,
19,Nagaland,38,10,7,0,250,0.1,10.7,21.6,,,,,,,
20,Odisha,1828,1732,477,441,13990,4.2,33.4,18.8,,,,,,,
21,Punjab,157,0,63,90,4938,1.5,17.2,13.3,,,,,,,
22,Rajasthan,1301,536,523,408,16439,5.0,23.1,7.8,,,,,,,
23,Sikkim,13,81,40,0,239,0.1,37.6,22.4,,,,,,,
24,Tamil Nadu,1969,2784,675,95,12692,3.8,18.5,6.6,,,,,,,
25,Telangana,308,766,482,289,6603,2.0,18.2,6.2,,,,,,,
26,Tripura,43,92,59,33,853,0.3,22.7,15.5,,,,,,,
27,Uttar Pradesh,3920,6438,250,2469,41889,12.7,19.7,17.4,,,,,,,
28,Uttarakhand,155,466,8,38,2130,0.6,20.5,23.3,,,,,,,
29,West Bengal,587,5345,544,501,27798,8.4,30.2,15.0,,,,,,,
,TOTAL STATE(S),31527,65781,9070,8296,311238,94.1,25.5,11.6,,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,2,10,5,3,99,0.0,18.4,13.3,,,,,,,
31,Chandigarh,65,33,13,2,440,0.1,26.3,13.7,,,,,,,
32,D&N Haveli,2,6,5,0,39,0.0,9.6,14.1,,,,,,,
33,Daman & Diu,5,4,0,0,37,0.0,12.0,15.9,,,,,,,
34,Delhi UT,6464,160,190,153,18765,5.7,92.5,12.1,,,,,,,
35,Lakshadweep,0,9,5,0,15,0.0,19.0,18.5,,,,,,,
36,Puducherry,6,39,1,1,121,0.0,7.6,3.4,,,,,,,
,TOTAL UT(S),6544,261,219,159,19516,5.9,78.4,11.9,,,,,,,
,TOTAL (ALL INDIA),38071,66042,9289,8455,330754,100.0,26.6,11.6,,,,,,,
,,,,,,,,,,,,,,,,
Note: Rate of Violent Crime is defined as incidence of violent crimes per one lakh Population    TABLE    3.1    -    Page:    2    of    2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Motives of Murder and Culpable Homicide not Amounting to Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(Motives of Murder),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Gain,Property Dispute,Personal Vendetta or Enmity,Dowry,Lunacy,Witch- Craft,Child/ Human Sacrifice,Commu- nalism,Casteism,Class Conflict,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,81,74,136,68,1,2,2,0,0,0,,,,,
2,Arunachal Pradesh,6,2,7,0,1,0,0,0,0,0,,,,,
3,Assam,90,201,117,35,0,0,0,0,0,10,,,,,
4,Bihar,329,954,283,111,1,6,0,0,9,22,,,,,
5,Chhattisgarh,13,90,85,19,2,16,1,2,0,0,,,,,
6,Goa,0,2,7,0,0,0,0,0,0,0,,,,,
7,Gujarat,57,79,136,8,0,10,0,0,2,20,,,,,
8,Haryana,29,88,253,13,0,0,0,0,0,0,,,,,
9,Himachal Pradesh,1,18,14,0,0,0,0,0,0,0,,,,,
10,Jammu & Kashmir,2,12,4,1,0,0,0,0,0,1,,,,,
11,Jharkhand,209,148,91,11,0,47,0,0,0,0,,,,,
12,Karnataka,69,67,70,33,1,0,2,0,2,2,,,,,
13,Kerala,19,10,99,0,0,0,1,1,0,0,,,,,
14,Madhya Pradesh,80,242,333,42,22,24,2,2,8,3,,,,,
15,Maharashtra,92,150,195,69,4,5,1,2,0,9,,,,,
16,Manipur,0,0,0,0,0,0,0,0,0,0,,,,,
17,Meghalaya,18,13,10,0,1,1,0,0,0,0,,,,,
18,Mizoram,2,0,9,0,0,0,0,0,0,0,,,,,
19,Nagaland,0,0,2,0,2,0,0,0,0,0,,,,,
20,Odisha,43,57,132,413,1,32,0,0,0,0,,,,,
21,Punjab,5,38,42,6,0,0,2,0,0,0,,,,,
22,Rajasthan,36,65,89,45,7,1,0,2,0,0,,,,,
23,Sikkim,0,1,0,0,0,0,0,0,0,0,,,,,
24,Tamil Nadu,127,119,248,9,0,0,0,1,18,0,,,,,
25,Telangana,126,42,64,60,3,8,1,0,1,0,,,,,
26,Tripura,20,20,28,23,0,0,0,0,0,0,,,,,
27,Uttar Pradesh,146,191,229,12,0,3,2,1,3,1,,,,,
28,Uttarakhand,2,3,12,0,1,0,0,0,0,0,,,,,
29,West Bengal,54,45,112,290,0,1,2,1,1,0,,,,,
,TOTAL STATE(S),1656,2731,2807,1268,47,156,16,12,44,68,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,3,0,0,0,0,0,0,0,,,,,
31,Chandigarh,1,1,3,0,0,0,0,0,0,0,,,,,
32,D&N Haveli,0,0,2,0,0,0,0,0,0,0,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,0,,,,,
34,Delhi UT,42,37,90,12,2,0,0,0,0,0,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,,,,,
36,Puducherry,3,2,7,0,0,0,0,0,0,0,,,,,
,TOTAL UT(S),46,40,105,12,2,0,0,0,0,0,,,,,
,TOTAL (ALL INDIA),1702,2771,2912,1280,49,156,16,12,44,68,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2 - Page: 1 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Motives of Murder and Culpable Homicide not Amounting to Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(Motives of Murder)    (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Political Reasons,Honour- Killing,Rape,Gang Rape,Love Affairs,Illicit Relationship,Kidnapping & Abduction,Other Causes,Total,,,,,,
(1),(2),(13),(14),(15),(16),(17),(18),(19),(20),(21),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,11,0,8,0,8,111,0,673,1175,,,,,,
2,Arunachal Pradesh,1,0,2,0,3,0,4,60,86,,,,,,
3,Assam,1,0,3,2,14,12,4,962,1451,,,,,,
4,Bihar,3,0,4,0,146,99,16,1420,3403,,,,,,
5,Chhattisgarh,4,0,13,0,34,55,2,662,998,,,,,,
6,Goa,0,0,2,0,0,2,0,21,34,,,,,,
7,Gujarat,3,2,8,0,121,23,4,651,1124,,,,,,
8,Haryana,2,1,7,1,13,53,12,634,1106,,,,,,
9,Himachal Pradesh,0,0,4,0,5,5,1,82,130,,,,,,
10,Jammu & Kashmir,1,3,1,0,11,4,1,115,156,,,,,,
11,Jharkhand,0,0,1,0,38,16,6,1091,1658,,,,,,
12,Karnataka,2,2,19,0,26,24,2,1315,1636,,,,,,
13,Kerala,6,0,3,0,1,7,0,220,367,,,,,,
14,Madhya Pradesh,1,7,11,0,104,99,11,1283,2274,,,,,,
15,Maharashtra,3,5,21,3,104,223,20,1764,2670,,,,,,
16,Manipur,0,0,1,0,0,0,1,94,96,,,,,,
17,Meghalaya,0,0,1,0,0,1,2,112,159,,,,,,
18,Mizoram,0,0,0,0,1,0,0,30,42,,,,,,
19,Nagaland,0,0,0,0,1,0,0,53,58,,,,,,
20,Odisha,3,0,2,0,51,4,1,711,1450,,,,,,
21,Punjab,0,5,3,0,2,93,9,562,767,,,,,,
22,Rajasthan,0,0,0,0,41,9,0,1342,1637,,,,,,
23,Sikkim,1,0,1,0,0,2,0,7,12,,,,,,
24,Tamil Nadu,4,0,0,1,239,112,0,927,1805,,,,,,
25,Telangana,6,0,2,0,7,162,5,821,1308,,,,,,
26,Tripura,0,0,1,1,1,2,0,44,140,,,,,,
27,Uttar Pradesh,2,1,54,3,300,52,10,4140,5150,,,,,,
28,Uttarakhand,0,0,0,0,2,0,0,198,218,,,,,,
29,West Bengal,10,0,18,0,18,2,10,1653,2217,,,,,,
,TOTAL STATE(S),64,26,190,11,1291,1172,121,21647,33327,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,0,0,1,0,4,8,,,,,,
31,Chandigarh,0,0,0,0,1,0,0,18,24,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,2,4,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,7,7,,,,,,
34,Delhi UT,0,0,3,0,15,20,15,350,586,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,2,0,0,0,3,0,8,25,,,,,,
,TOTAL UT(S),0,2,3,0,16,24,15,389,654,,,,,,
,TOTAL (ALL INDIA),64,28,193,11,1307,1196,136,22036,33981,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2-Page: 2 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Motives of Murder and Culpable Homicide not Amounting to Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(Motives of Culpable Homicide Not Amounting To Murder),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Gain,Property Dispute,Personal Vendetta or Enmity,Dowry,Lunacy,Witch- Craft,Child/ Human Sacrifice,Commu- nalism,Casteism,Class Conflict,,,,,
(1),(2),(22),(23),(24),(25),(26),(27),(28),(29),(30),(31),,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,1,1,0,0,0,0,1,0,0,0,,,,,
2,Arunachal Pradesh,0,0,0,0,0,0,0,0,0,0,,,,,
3,Assam,1,7,0,0,0,0,0,0,0,0,,,,,
4,Bihar,20,47,6,5,0,0,0,0,0,0,,,,,
5,Chhattisgarh,1,0,1,0,0,0,0,0,0,0,,,,,
6,Goa,1,0,0,0,0,0,0,0,0,0,,,,,
7,Gujarat,2,0,0,1,0,0,0,0,0,0,,,,,
8,Haryana,1,4,4,0,0,0,0,0,0,0,,,,,
9,Himachal Pradesh,1,0,0,0,0,0,0,0,0,0,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,0,0,0,0,,,,,
11,Jharkhand,13,1,6,0,0,0,0,0,0,0,,,,,
12,Karnataka,1,0,1,0,0,0,0,0,0,0,,,,,
13,Kerala,1,1,6,0,0,1,0,0,0,0,,,,,
14,Madhya Pradesh,3,2,1,3,0,0,0,0,0,0,,,,,
15,Maharashtra,1,0,1,1,0,0,0,2,0,0,,,,,
16,Manipur,0,0,0,0,0,0,0,0,0,0,,,,,
17,Meghalaya,0,0,0,0,0,1,0,0,0,0,,,,,
18,Mizoram,0,0,1,0,0,0,0,0,0,0,,,,,
19,Nagaland,0,0,0,0,0,0,0,0,0,0,,,,,
20,Odisha,0,12,0,0,0,0,0,0,0,0,,,,,
21,Punjab,0,4,1,0,0,0,0,0,0,0,,,,,
22,Rajasthan,0,1,1,4,0,0,0,0,0,0,,,,,
23,Sikkim,0,0,0,0,0,0,0,0,0,0,,,,,
24,Tamil Nadu,0,1,1,0,0,0,0,0,0,0,,,,,
25,Telangana,0,1,0,0,0,0,0,0,0,0,,,,,
26,Tripura,0,0,0,0,0,0,0,0,0,0,,,,,
27,Uttar Pradesh,4,10,8,0,0,2,0,0,0,0,,,,,
28,Uttarakhand,0,0,3,0,1,0,0,0,0,0,,,,,
29,West Bengal,1,2,7,1,1,0,0,0,0,0,,,,,
,TOTAL STATE(S),52,94,48,15,2,4,1,2,0,0,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,0,0,0,0,0,0,0,,,,,
31,Chandigarh,0,0,0,0,0,0,0,0,0,0,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,0,0,0,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,0,,,,,
34,Delhi UT,0,0,2,0,0,0,0,0,0,0,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,0,,,,,
36,Puducherry,1,0,0,0,0,0,0,0,0,0,,,,,
,TOTAL UT(S),1,0,2,0,0,0,0,0,0,0,,,,,
,TOTAL (ALL INDIA),53,94,50,15,2,4,1,2,0,0,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2-Page: 3 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Motives of Murder and Culpable Homicide not Amounting to Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(Motives of Culpable Homicide Not Amounting To Murder)    (Concluded),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Political Reasons,Honour- Killing,Rape,Gang Rape,Love Affairs,Illicit Relationship,Kidnapping & Abduction,Other Causes,Total,,,,,,
(1),(2),(32),(33),(34),(35),(36),(37),(38),(39),(40),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,0,0,0,0,0,1,0,48,52,,,,,,
2,Arunachal Pradesh,0,0,0,0,0,0,0,4,4,,,,,,
3,Assam,0,0,0,0,0,0,0,49,57,,,,,,
4,Bihar,0,0,0,0,7,6,0,110,201,,,,,,
5,Chhattisgarh,0,0,0,0,3,0,0,24,29,,,,,,
6,Goa,0,0,0,0,0,0,0,5,6,,,,,,
7,Gujarat,0,0,0,0,0,0,0,54,57,,,,,,
8,Haryana,0,0,0,0,0,0,0,56,65,,,,,,
9,Himachal Pradesh,0,0,0,0,0,0,0,8,9,,,,,,
10,Jammu & Kashmir,0,0,0,0,0,0,0,18,18,,,,,,
11,Jharkhand,0,0,0,0,0,0,0,39,59,,,,,,
12,Karnataka,0,0,0,0,0,0,0,97,99,,,,,,
13,Kerala,0,0,0,0,0,0,0,75,84,,,,,,
14,Madhya Pradesh,0,0,0,0,0,0,0,132,141,,,,,,
15,Maharashtra,0,0,0,0,0,0,0,166,171,,,,,,
16,Manipur,0,0,0,0,0,0,0,5,5,,,,,,
17,Meghalaya,0,0,0,0,0,0,0,11,12,,,,,,
18,Mizoram,0,0,0,0,0,0,0,5,6,,,,,,
19,Nagaland,0,0,0,0,0,0,0,3,3,,,,,,
20,Odisha,0,0,0,0,0,0,0,20,32,,,,,,
21,Punjab,0,0,0,0,0,0,1,92,98,,,,,,
22,Rajasthan,0,0,0,0,0,0,0,75,81,,,,,,
23,Sikkim,0,0,0,0,0,0,0,2,2,,,,,,
24,Tamil Nadu,0,0,0,0,0,0,0,48,50,,,,,,
25,Telangana,0,0,0,0,0,0,0,122,123,,,,,,
26,Tripura,0,0,0,0,0,0,0,3,3,,,,,,
27,Uttar Pradesh,0,0,0,0,3,0,0,1385,1412,,,,,,
28,Uttarakhand,0,0,0,0,0,0,0,34,38,,,,,,
29,West Bengal,0,0,0,0,1,0,0,329,342,,,,,,
,TOTAL STATE(S),0,0,0,0,14,7,1,3019,3259,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,0,0,0,0,0,0,4,4,,,,,,
31,Chandigarh,0,0,0,0,1,0,0,5,6,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,2,2,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,,,,,,
34,Delhi UT,0,0,0,0,0,0,0,56,58,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,0,0,0,0,0,0,2,3,,,,,,
,TOTAL UT(S),0,0,0,0,1,0,0,69,73,,,,,,
,TOTAL (ALL INDIA),0,0,0,0,15,7,1,3088,3332,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.2-Page: 4 of 4,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Age-group & Gender-wise Victims of Murder During 2014,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number Of Victims,,,,,,,,,,,,,,
,,,Below 6 yrs,,6 yrs & Above - Below 12 yrs,,,12 yrs & Above -Below 16 yrs,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(3),(4),(5),(6),(7),(8),0),(10),(11),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,12,13,25,7,3,10,3,2,5,,,,,,
2,Arunachal Pradesh,0,1,1,0,0,0,3,0,3,,,,,,
3,Assam,0,1,1,0,0,0,6,2,8,,,,,,
4,Bihar,1,2,3,6,0,6,20,3,23,,,,,,
5,Chhattisgarh,7,7,14,12,7,19,4,6,10,,,,,,
6,Goa,0,0,0,0,2,2,1,0,1,,,,,,
7,Gujarat,29,20,49,11,11,22,4,4,8,,,,,,
8,Haryana,6,10,16,13,5,18,5,4,9,,,,,,
9,Himachal Pradesh,1,2,3,1,3,4,0,1,1,,,,,,
10,Jammu & Kashmir,0,0,0,1,1,2,0,0,0,,,,,,
11,Jharkhand,0,0,0,0,0,0,4,2,6,,,,,,
12,Karnataka,18,19,37,14,17,31,8,4,12,,,,,,
13,Kerala,17,17,34,9,2,11,3,2,5,,,,,,
14,Madhya Pradesh,20,26,46,13,11,24,20,10,30,,,,,,
15,Maharashtra,49,62,111,23,26,49,20,10,30,,,,,,
16,Manipur,2,2,4,1,1,2,0,0,0,,,,,,
17,Meghalaya,0,0,0,0,1,1,1,0,1,,,,,,
18,Mizoram,0,0,0,0,0,0,0,0,0,,,,,,
19,Nagaland,0,0,0,1,0,1,0,0,0,,,,,,
20,Odisha,1,3,4,5,1,6,3,1,4,,,,,,
21,Punjab,1,3,4,8,5,13,9,6,15,,,,,,
22,Rajasthan,10,7,17,9,5,14,15,7,22,,,,,,
23,Sikkim,0,0,0,0,1,1,0,0,0,,,,,,
24,Tamil Nadu,24,34,58,10,8,18,12,12,24,,,,,,
25,Telangana,9,11,20,7,10,17,10,5,15,,,,,,
26,Tripura,0,2,2,1,0,1,2,3,5,,,,,,
27,Uttar Pradesh,23,27,50,60,45,105,103,66,169,,,,,,
28,Uttarakhand,0,1,1,1,2,3,1,3,4,,,,,,
29,West Bengal,7,4,11,9,5,14,14,5,19,,,,,,
,TOTAL STATE(S),237,274,511,222,172,394,271,158,429,,,,,,
UNION TERRITORIES:,,,,,,,,,,,,,,,,
30,A & N Islands,0,1,1,0,0,0,0,0,0,,,,,,
31,Chandigarh,0,0,0,0,0,0,0,0,0,,,,,,
32,D&N Haveli,0,0,0,0,0,0,0,1,1,,,,,,
33,Daman & Diu,0,0,0,0,0,0,0,0,0,,,,,,
34,Delhi UT,2,4,6,5,3,8,15,3,18,,,,,,
35,Lakshadweep,0,0,0,0,0,0,0,0,0,,,,,,
36,Puducherry,0,0,0,0,0,0,0,0,0,,,,,,
,TOTAL UT(S),2,5,7,5,3,8,15,4,19,,,,,,
,TOTAL (ALL INDIA),239,279,518,227,175,402,286,162,448,,,,,,
,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3 - Page: 1 of 3,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
TABLE 3.3 (Continued),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
S.No.,State/UT,Number Of Victims,,,,,,,,,,,,,,
,,16 yrs & Above- Below 18 yrs,,,18 yrs & Above - Below 30 yrs,,,30 yrs & Above - Below 45 yrs,,,,,,,,
,,M,F,T,M,F,T,M,F,T,,,,,,
(1),(2),(12),(13),(14),(15),(16),(17),(18),(19),(20),,,,,,
STATES:,,,,,,,,,,,,,,,,
1,Andhra Pradesh,6,2,8,249,169,418,304,147,451,,,,,,
2,Arunachal Pradesh,0,1,1,44,2,46,30,7,37,,,,,,
3,Assam,11,2,13,730,41,771,492,24,516,,,,,,
4,Bihar,26,4,30,1226,145,1371,1398,143,1541,,,,,,
5,Chhattisgarh,7,5,12,213,132,345,247,130,377,,,,,,
6,Goa,0,0,0,6,3,9,9,3,12,,,,,,
7,Gujarat,9,7,16,272,83,355,391,106,497,,,,,,
8,Haryana,13,2,15,373,88,461,353,96,449,,,,,,
9,Himachal Pradesh,1,0,1,37,13,50,31,19,50,,,,,,
10,Jammu & Kashmir,0,1,1,43,19,62,67,10,77,,,,,,
11,Jharkhand,2,0,2,597,95,692,652,110,762,,,,,,
12,Karnataka,14,9,23,379,258,637,416,227,643,,,,,,
13,Kerala,1,2,3,41,13,54,90,48,138,,,,,,
14,Madhya Pradesh,22,14,36,545,258,803,666,236,902,,,,,,
15,Maharashtra,14,18,32,565,402,967,736,261,997,,,,,,
16,Manipur,0,3,3,35,8,43,32,11,43,,,,,,
17,Meghalaya,4,1,5,74,14,88,41,3,44,,,,,,
